-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cfh/ntest/build/six_dof_arm_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/launch
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/launch/demo.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/launch/move_group.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config/firefighter.urdf.xacro
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config/initial_positions.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config/joint_limits.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config/kinematics.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config/moveit.rviz
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config/firefighter.srdf
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/config/firefighter.ros2_control.xacro
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/.setup_assistant
-- Up-to-date: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/six_dof_arm_moveit_config
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/six_dof_arm_moveit_config
-- Up-to-date: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/environment/path.sh
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/environment/path.dsv
-- Up-to-date: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/local_setup.bash
-- Up-to-date: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/local_setup.sh
-- Up-to-date: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/local_setup.zsh
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/local_setup.dsv
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/package.dsv
-- Up-to-date: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/ament_index/resource_index/packages/six_dof_arm_moveit_config
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/cmake/six_dof_arm_moveit_configConfig.cmake
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/cmake/six_dof_arm_moveit_configConfig-version.cmake
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit_config/share/six_dof_arm_moveit_config/package.xml
