-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cfh/ntest/build/six_dof_arm_moveit
-- Install configuration: ""
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/ament_index/resource_index/package_run_dependencies/six_dof_arm_moveit
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/ament_index/resource_index/parent_prefix_path/six_dof_arm_moveit
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/environment/ament_prefix_path.sh
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/environment/path.sh
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/environment/path.dsv
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/local_setup.bash
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/local_setup.sh
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/local_setup.zsh
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/local_setup.dsv
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/package.dsv
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/ament_index/resource_index/packages/six_dof_arm_moveit
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/cmake/six_dof_arm_moveitConfig.cmake
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/cmake/six_dof_arm_moveitConfig-version.cmake
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/package.xml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/launch
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/launch/demo.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/launch/setup_assistant.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/launch/move_group.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/launch/warehouse_db.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/launch/rsp.launch.py
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config/firefighter.urdf.xacro
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config/initial_positions.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config/joint_limits.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config/ros2_controllers.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config/moveit_controllers.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config/kinematics.yaml
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config/moveit.rviz
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config/firefighter.srdf
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/config/firefighter.ros2_control.xacro
-- Installing: /home/cfh/ntest/install/six_dof_arm_moveit/share/six_dof_arm_moveit/.setup_assistant
